PhraseId,Sentiment
197596,2
197597,2
197598,2
197599,2
197600,0
197601,0
197602,0
197603,1
197604,1
197605,1
197606,1
197607,2
197608,1
197609,2
197610,0
197611,0
197612,0
197613,2
197614,2
197615,2
197616,2
197617,2
197618,2
197619,2
197620,2
197621,2
197622,2
197623,2
197624,2
197625,2
197626,2
197627,2
197628,2
197629,2
197630,2
197631,2
197632,2
197633,2
197634,2
197635,2
197636,2
197637,2
197638,2
197639,2
197640,1
197641,1
197642,2
197643,2
197644,1
197645,1
197646,1
197647,1
197648,1
197649,1
197650,1
197651,1
197652,2
197653,2
197654,2
197655,2
197656,2
197657,2
197658,2
197659,2
197660,1
197661,1
197662,2
197663,2
197664,2
197665,2
197666,2
197667,2
197668,2
197669,2
197670,2
197671,2
197672,2
197673,2
197674,1
197675,1
197676,1
197677,1
197678,3
197679,3
197680,3
197681,3
197682,2
197683,2
197684,2
197685,3
197686,3
197687,1
197688,1
197689,2
197690,1
197691,1
197692,2
197693,2
197694,2
197695,2
197696,2
197697,3
197698,3
197699,4
197700,2
197701,2
197702,3
197703,2
197704,2
197705,2
197706,2
197707,3
197708,2
197709,2
197710,1
197711,1
197712,2
197713,2
197714,2
197715,2
197716,2
197717,2
197718,2
197719,2
197720,2
197721,3
197722,2
197723,2
197724,2
197725,2
197726,2
197727,2
197728,2
197729,2
197730,2
197731,2
197732,2
197733,2
197734,2
197735,3
197736,3
197737,2
197738,3
197739,0
197740,0
197741,3
197742,3
197743,2
197744,0
197745,0
197746,0
197747,3
197748,3
197749,2
197750,2
197751,2
197752,2
197753,2
197754,4
197755,4
197756,4
197757,4
197758,2
197759,2
197760,0
197761,1
197762,1
197763,2
197764,2
197765,0
197766,0
197767,0
197768,3
197769,3
197770,3
197771,3
197772,3
197773,3
197774,4
197775,3
197776,3
197777,4
197778,4
197779,4
197780,4
197781,2
197782,2
197783,2
197784,2
197785,4
197786,4
197787,4
197788,4
197789,0
197790,4
197791,0
197792,0
197793,2
197794,2
197795,2
197796,2
197797,2
197798,2
197799,2
197800,3
197801,3
197802,2
197803,2
197804,2
197805,2
197806,2
197807,2
197808,2
197809,2
197810,3
197811,3
197812,2
197813,2
197814,2
197815,2
197816,2
197817,2
197818,2
197819,2
197820,2
197821,2
197822,1
197823,1
197824,1
197825,1
197826,2
197827,2
197828,2
197829,2
197830,2
197831,2
197832,2
197833,2
197834,2
197835,2
197836,2
197837,2
197838,2
197839,2
197840,2
197841,0
197842,0
197843,0
197844,0
197845,2
197846,2
197847,2
197848,0
197849,2
197850,2
197851,2
197852,3
197853,2
197854,2
197855,2
197856,3
197857,3
197858,2
197859,2
197860,2
197861,2
197862,2
197863,2
197864,2
197865,4
197866,4
197867,4
197868,4
197869,4
197870,4
197871,4
197872,4
197873,4
197874,1
197875,1
197876,3
197877,2
197878,2
197879,2
197880,2
197881,2
197882,3
197883,3
197884,2
197885,3
197886,3
197887,3
197888,2
197889,2
197890,2
197891,0
197892,3
197893,3
197894,0
197895,0
197896,0
197897,0
197898,3
197899,3
197900,3
197901,3
197902,3
197903,2
197904,2
197905,2
197906,2
197907,2
197908,2
197909,2
197910,2
197911,2
197912,2
197913,2
197914,2
197915,4
197916,2
197917,2
197918,2
197919,1
197920,1
197921,1
197922,1
197923,1
197924,1
197925,2
197926,2
197927,1
197928,1
197929,1
197930,1
197931,3
197932,4
197933,4
197934,4
197935,4
197936,2
197937,1
197938,1
197939,1
197940,1
197941,2
197942,2
197943,2
197944,1
197945,1
197946,4
197947,0
197948,0
197949,0
197950,0
197951,2
197952,2
197953,2
197954,2
197955,2
197956,2
197957,2
197958,2
197959,3
197960,4
197961,4
197962,4
197963,4
197964,3
197965,3
197966,3
197967,3
197968,2
197969,1
197970,2
197971,0
197972,0
197973,0
197974,0
197975,1
197976,1
197977,1
197978,1
197979,1
197980,3
197981,1
197982,1
197983,1
197984,1
197985,2
197986,2
197987,1
197988,2
197989,2
197990,2
197991,2
197992,2
197993,2
197994,2
197995,2
197996,2
197997,2
197998,2
197999,3
198000,2
198001,3
198002,2
198003,3
198004,3
198005,3
198006,2
198007,3
198008,3
198009,3
198010,3
198011,3
198012,1
198013,1
198014,3
198015,3
198016,3
198017,2
198018,2
198019,2
198020,2
198021,2
198022,1
198023,1
198024,2
198025,0
198026,0
198027,0
198028,0
198029,1
198030,2
198031,2
198032,2
198033,2
198034,2
198035,3
198036,4
198037,3
198038,3
198039,2
198040,2
198041,3
198042,2
198043,2
198044,2
198045,2
198046,2
198047,2
198048,2
198049,2
198050,2
198051,2
198052,2
198053,2
198054,2
198055,2
198056,2
198057,2
198058,2
198059,2
198060,2
198061,2
198062,2
198063,2
198064,2
198065,2
198066,2
198067,2
198068,2
198069,2
198070,2
198071,2
198072,2
198073,2
198074,2
198075,2
198076,1
198077,1
198078,2
198079,2
198080,2
198081,2
198082,2
198083,2
198084,2
198085,2
198086,2
198087,2
198088,2
198089,2
198090,1
198091,2
198092,3
198093,2
198094,2
198095,2
198096,2
198097,2
198098,4
198099,2
198100,2
198101,2
198102,2
198103,2
198104,3
198105,3
198106,1
198107,1
198108,1
198109,1
198110,1
198111,1
198112,2
198113,2
198114,2
198115,3
198116,3
198117,3
198118,3
198119,3
198120,3
198121,3
198122,3
198123,3
198124,2
198125,2
198126,1
198127,2
198128,2
198129,2
198130,2
198131,2
198132,2
198133,2
198134,2
198135,2
198136,2
198137,2
198138,3
198139,4
198140,4
198141,4
198142,2
198143,3
198144,3
198145,3
198146,3
198147,2
198148,2
198149,3
198150,3
198151,3
198152,3
198153,3
198154,2
198155,3
198156,3
198157,2
198158,2
198159,2
198160,0
198161,0
198162,2
198163,2
198164,2
198165,2
198166,2
198167,1
198168,2
198169,2
198170,2
198171,2
198172,2
198173,2
198174,2
198175,2
198176,2
198177,2
198178,2
198179,2
198180,2
198181,4
198182,4
198183,1
198184,4
198185,4
198186,1
198187,1
198188,2
198189,2
198190,2
198191,2
198192,2
198193,1
198194,2
198195,2
198196,2
198197,1
198198,2
198199,2
198200,2
198201,2
198202,2
198203,2
198204,4
198205,4
198206,4
198207,4
198208,4
198209,4
198210,2
198211,2
198212,2
198213,2
198214,2
198215,2
198216,2
198217,2
198218,2
198219,2
198220,3
198221,2
198222,1
198223,1
198224,2
198225,2
198226,1
198227,3
198228,2
198229,3
198230,3
198231,2
198232,1
198233,1
198234,1
198235,1
198236,1
198237,1
198238,1
198239,1
198240,1
198241,1
198242,1
198243,1
198244,1
198245,1
198246,1
198247,1
198248,2
198249,0
198250,3
198251,3
198252,0
198253,1
198254,2
198255,2
198256,1
198257,1
198258,1
198259,2
198260,2
198261,2
198262,1
198263,1
198264,1
198265,1
198266,1
198267,2
198268,2
198269,2
198270,2
198271,2
198272,2
198273,2
198274,2
198275,2
198276,2
198277,2
198278,1
198279,2
198280,1
198281,1
198282,1
198283,4
198284,4
198285,4
198286,4
198287,4
198288,1
198289,2
198290,4
198291,0
198292,2
198293,1
198294,1
198295,2
198296,2
198297,1
198298,1
198299,1
198300,2
198301,2
198302,1
198303,1
198304,1
198305,1
198306,1
198307,1
198308,1
198309,2
198310,1
198311,1
198312,1
198313,3
198314,2
198315,2
198316,3
198317,3
198318,3
198319,3
198320,3
198321,3
198322,3
198323,3
198324,3
198325,2
198326,3
198327,3
198328,3
198329,3
198330,3
198331,4
198332,3
198333,3
198334,3
198335,2
198336,2
198337,2
198338,2
198339,4
198340,4
198341,4
198342,4
198343,4
198344,2
198345,3
198346,3
198347,3
198348,4
198349,4
198350,2
198351,4
198352,3
198353,3
198354,2
198355,2
198356,2
198357,2
198358,2
198359,2
198360,1
198361,1
198362,1
198363,1
198364,1
198365,1
198366,1
198367,1
198368,1
198369,1
198370,2
198371,2
198372,2
198373,2
198374,2
198375,2
198376,4
198377,4
198378,4
198379,4
198380,3
198381,3
198382,3
198383,3
198384,2
198385,2
198386,3
198387,3
198388,3
198389,4
198390,4
198391,4
198392,2
198393,2
198394,0
198395,0
198396,0
198397,3
198398,3
198399,3
198400,3
198401,3
198402,2
198403,2
198404,2
198405,2
198406,1
198407,2
198408,1
198409,1
198410,1
198411,1
198412,2
198413,2
198414,2
198415,3
198416,3
198417,3
198418,3
198419,3
198420,3
198421,3
198422,3
198423,2
198424,2
198425,2
198426,1
198427,1
198428,1
198429,1
198430,1
198431,1
198432,1
198433,1
198434,1
198435,1
198436,1
198437,3
198438,3
198439,2
198440,3
198441,2
198442,2
198443,1
198444,2
198445,2
198446,2
198447,2
198448,2
198449,3
198450,0
198451,0
198452,2
198453,0
198454,1
198455,1
198456,4
198457,4
198458,4
198459,4
198460,3
198461,3
198462,3
198463,1
198464,1
198465,1
198466,3
198467,3
198468,2
198469,2
198470,2
198471,2
198472,2
198473,0
198474,0
198475,0
198476,0
198477,0
198478,2
198479,0
198480,0
198481,2
198482,0
198483,0
198484,3
198485,2
198486,2
198487,2
198488,2
198489,2
198490,1
198491,1
198492,4
198493,4
198494,4
198495,2
198496,4
198497,4
198498,4
198499,4
198500,4
198501,4
198502,4
198503,4
198504,4
198505,4
198506,4
198507,4
198508,3
198509,3
198510,3
198511,0
198512,0
198513,0
198514,0
198515,2
198516,0
198517,0
198518,1
198519,1
198520,0
198521,0
198522,0
198523,2
198524,0
198525,0
198526,0
198527,0
198528,0
198529,0
198530,0
198531,0
198532,0
198533,1
198534,2
198535,2
198536,2
198537,2
198538,2
198539,2
198540,2
198541,2
198542,2
198543,2
198544,0
198545,0
198546,2
198547,2
198548,2
198549,2
198550,2
198551,3
198552,2
198553,0
198554,2
198555,2
198556,2
198557,2
198558,1
198559,1
198560,1
198561,2
198562,3
198563,0
198564,0
198565,4
198566,4
198567,1
198568,0
198569,0
198570,2
198571,2
198572,2
198573,2
198574,2
198575,2
198576,2
198577,2
198578,2
198579,2
198580,2
198581,2
198582,4
198583,4
198584,3
198585,3
198586,3
198587,3
198588,2
198589,2
198590,4
198591,4
198592,4
198593,2
198594,4
198595,4
198596,4
198597,4
198598,2
198599,4
198600,4
198601,2
198602,0
198603,0
198604,0
198605,0
198606,0
198607,2
198608,2
198609,2
198610,2
198611,2
198612,2
198613,2
198614,2
198615,2
198616,2
198617,2
198618,2
198619,2
198620,2
198621,2
198622,2
198623,2
198624,2
198625,0
198626,0
198627,0
198628,0
198629,0
198630,0
198631,2
198632,2
198633,2
198634,2
198635,0
198636,0
198637,2
198638,2
198639,3
198640,3
198641,2
198642,2
198643,2
198644,2
198645,2
198646,2
198647,2
198648,2
198649,1
198650,2
198651,2
198652,2
198653,2
198654,2
198655,2
198656,2
198657,2
198658,2
198659,2
198660,2
198661,2
198662,3
198663,3
198664,3
198665,3
198666,1
198667,1
198668,1
198669,1
198670,1
198671,3
198672,3
198673,3
198674,3
198675,2
198676,3
198677,3
198678,4
198679,3
198680,4
198681,2
198682,2
198683,2
198684,2
198685,2
198686,2
198687,2
198688,2
198689,2
198690,2
198691,2
198692,1
198693,1
198694,1
198695,1
198696,3
198697,3
198698,1
198699,1
198700,1
198701,1
198702,2
198703,2
198704,0
198705,0
198706,1
198707,1
198708,3
198709,2
198710,2
198711,2
198712,2
198713,2
198714,2
198715,2
198716,2
198717,2
198718,2
198719,2
198720,2
198721,2
198722,2
198723,2
198724,2
198725,2
198726,2
198727,2
198728,2
198729,2
198730,2
198731,2
198732,2
198733,2
198734,2
198735,2
198736,2
198737,2
198738,0
198739,2
198740,2
198741,2
198742,2
198743,2
198744,2
198745,2
198746,2
198747,4
198748,4
198749,1
198750,1
198751,1
198752,2
198753,2
198754,2
198755,2
198756,2
198757,2
198758,2
198759,2
198760,2
198761,2
198762,2
198763,2
198764,2
198765,2
198766,1
198767,1
198768,3
198769,1
198770,2
198771,2
198772,2
198773,2
198774,1
198775,1
198776,1
198777,2
198778,2
198779,1
198780,1
198781,2
198782,2
198783,2
198784,2
198785,1
198786,4
198787,4
198788,4
198789,2
198790,2
198791,1
198792,1
198793,1
198794,1
198795,1
198796,1
198797,1
198798,1
198799,1
198800,4
198801,1
198802,4
198803,4
198804,4
198805,4
198806,2
198807,2
198808,1
198809,1
198810,2
198811,2
198812,2
198813,2
198814,1
198815,1
198816,2
198817,1
198818,2
198819,2
198820,2
198821,2
198822,4
198823,4
198824,2
198825,2
198826,2
198827,2
198828,2
198829,2
198830,2
198831,2
198832,2
198833,2
198834,2
198835,2
198836,2
198837,2
198838,4
198839,4
198840,3
198841,3
198842,2
198843,2
198844,2
198845,2
198846,3
198847,3
198848,2
198849,2
198850,2
198851,2
198852,4
198853,4
198854,2
198855,4
198856,4
198857,2
198858,3
198859,3
198860,2
198861,2
198862,2
198863,2
198864,2
198865,2
198866,2
198867,3
198868,3
198869,4
198870,4
198871,4
198872,2
198873,3
198874,3
198875,3
198876,4
198877,4
198878,4
198879,4
198880,4
198881,2
198882,4
198883,4
198884,4
198885,2
198886,2
198887,2
198888,2
198889,2
198890,2
198891,2
198892,4
198893,4
198894,4
198895,4
198896,4
198897,2
198898,4
198899,4
198900,4
198901,4
198902,4
198903,2
198904,4
198905,4
198906,4
198907,4
198908,2
198909,4
198910,1
198911,2
198912,2
198913,2
198914,1
198915,1
198916,1
198917,1
198918,2
198919,1
198920,1
198921,1
198922,2
198923,0
198924,0
198925,1
198926,1
198927,2
198928,2
198929,2
198930,2
198931,4
198932,4
198933,4
198934,1
198935,1
198936,1
198937,1
198938,1
198939,2
198940,2
198941,2
198942,2
198943,2
198944,2
198945,2
198946,2
198947,2
198948,2
198949,1
198950,1
198951,1
198952,1
198953,1
198954,0
198955,0
198956,4
198957,4
198958,4
198959,4
198960,4
198961,4
198962,4
198963,4
198964,3
198965,3
198966,3
198967,2
198968,4
198969,4
198970,4
198971,4
198972,4
198973,4
198974,2
198975,2
198976,2
198977,2
198978,2
198979,2
198980,2
198981,2
198982,3
198983,3
198984,4
198985,4
198986,4
198987,4
198988,4
198989,4
198990,4
198991,4
198992,2
198993,2
198994,0
198995,3
198996,2
198997,2
198998,3
198999,0
199000,0
199001,0
199002,0
199003,0
199004,0
199005,0
199006,0
199007,2
199008,3
199009,4
199010,3
199011,2
199012,2
199013,2
199014,2
199015,2
199016,0
199017,3
199018,3
199019,3
199020,3
199021,2
199022,2
199023,2
199024,3
199025,3
199026,2
199027,3
199028,3
199029,2
199030,2
199031,4
199032,4
199033,2
199034,1
199035,1
199036,1
199037,2
199038,1
199039,1
199040,1
199041,1
199042,1
199043,1
199044,2
199045,2
199046,1
199047,4
199048,0
199049,0
199050,0
199051,1
199052,1
199053,1
199054,2
199055,2
199056,2
199057,2
199058,2
199059,2
199060,2
199061,2
199062,2
199063,2
199064,2
199065,2
199066,2
199067,2
199068,2
199069,2
199070,2
199071,2
199072,2
199073,2
199074,2
199075,2
199076,2
199077,2
199078,2
199079,2
199080,4
199081,4
199082,4
199083,4
199084,4
199085,2
199086,2
199087,2
199088,2
199089,2
199090,2
199091,2
199092,2
199093,2
199094,2
199095,2
199096,2
199097,2
199098,2
199099,2
199100,4
199101,4
199102,4
199103,2
199104,4
199105,4
199106,2
199107,1
199108,1
199109,1
199110,1
199111,1
199112,1
199113,1
199114,2
199115,2
199116,2
199117,2
199118,2
199119,2
199120,1
199121,2
199122,2
199123,2
199124,2
199125,2
199126,2
199127,2
199128,2
199129,2
199130,2
199131,2
199132,2
199133,2
199134,2
199135,2
199136,2
199137,3
199138,3
199139,1
199140,1
199141,3
199142,3
199143,3
199144,1
199145,2
199146,4
199147,0
199148,0
199149,0
199150,0
199151,0
199152,0
199153,2
199154,0
199155,0
199156,2
199157,3
199158,1
199159,1
199160,1
199161,1
199162,1
199163,1
199164,2
199165,2
199166,1
199167,1
199168,1
199169,1
199170,1
199171,1
199172,1
199173,1
199174,2
199175,2
199176,1
199177,1
199178,1
199179,1
199180,0
199181,0
199182,0
199183,2
199184,0
199185,2
199186,2
199187,2
199188,2
199189,2
199190,2
199191,2
199192,2
199193,2
199194,2
199195,2
199196,2
199197,2
199198,2
199199,2
199200,2
199201,2
199202,2
199203,2
199204,2
199205,2
199206,2
199207,2
199208,2
199209,2
199210,4
199211,4
199212,4
199213,4
199214,2
199215,2
199216,2
199217,1
199218,0
199219,1
199220,0
199221,1
199222,0
199223,0
199224,2
199225,0
199226,0
199227,0
199228,0
199229,2
199230,0
199231,0
199232,0
199233,0
199234,0
199235,0
199236,2
199237,0
199238,0
199239,2
199240,3
199241,3
199242,2
199243,2
199244,2
199245,2
199246,2
199247,2
199248,2
199249,3
199250,3
199251,3
199252,3
199253,3
199254,3
199255,3
199256,3
199257,2
199258,2
199259,2
199260,2
199261,2
199262,2
199263,4
199264,4
199265,0
199266,1
199267,1
199268,1
199269,1
199270,1
199271,1
199272,1
199273,2
199274,2
199275,2
199276,2
199277,2
199278,2
199279,2
199280,2
199281,2
199282,2
199283,2
199284,4
199285,2
199286,2
199287,2
199288,2
199289,2
199290,2
199291,2
199292,2
199293,4
199294,4
199295,4
199296,3
199297,3
199298,3
199299,2
199300,2
199301,2
199302,2
199303,3
199304,2
199305,2
199306,2
199307,2
199308,2
199309,3
199310,2
199311,2
199312,2
199313,2
199314,2
199315,2
199316,2
199317,2
199318,2
199319,1
199320,1
199321,1
199322,3
199323,3
199324,3
199325,1
199326,1
199327,2
199328,1
199329,2
199330,2
199331,1
199332,2
199333,2
199334,3
199335,3
199336,3
199337,4
199338,4
199339,4
199340,4
199341,4
199342,4
199343,4
199344,4
199345,2
199346,2
199347,2
199348,2
199349,2
199350,2
199351,2
199352,1
199353,2
199354,1
199355,2
199356,2
199357,2
199358,2
199359,2
199360,2
199361,2
199362,2
199363,2
199364,2
199365,2
199366,1
199367,1
199368,2
199369,2
199370,2
199371,2
199372,2
199373,2
199374,2
199375,1
199376,2
199377,2
199378,2
199379,2
199380,2
199381,1
199382,1
199383,1
199384,1
199385,1
199386,1
199387,1
199388,1
199389,1
199390,1
199391,2
199392,2
199393,2
199394,2
199395,2
199396,2
199397,2
199398,2
199399,2
199400,2
199401,2
199402,3
199403,3
199404,3
199405,3
199406,4
199407,3
199408,2
199409,2
199410,0
199411,0
199412,0
199413,0
199414,0
199415,1
199416,2
199417,2
199418,2
199419,2
199420,2
199421,2
199422,2
199423,2
199424,2
199425,2
199426,2
199427,2
199428,2
199429,2
199430,2
199431,2
199432,1
199433,1
199434,1
199435,1
199436,2
199437,2
199438,3
199439,3
199440,3
199441,3
199442,3
199443,3
199444,3
199445,3
199446,3
199447,3
199448,2
199449,2
199450,2
199451,3
199452,3
199453,2
199454,2
199455,2
199456,2
199457,2
199458,2
199459,2
199460,2
199461,2
199462,2
199463,2
199464,2
199465,2
199466,2
199467,2
199468,2
199469,2
199470,2
199471,2
199472,2
199473,2
199474,2
199475,2
199476,2
199477,2
199478,2
199479,2
199480,0
199481,0
199482,2
199483,2
199484,2
199485,2
199486,2
199487,2
199488,2
199489,2
199490,2
199491,2
199492,2
199493,2
199494,2
199495,2
199496,1
199497,1
199498,2
199499,2
199500,2
199501,2
199502,2
199503,3
199504,3
199505,3
199506,3
199507,3
199508,3
199509,3
199510,3
199511,2
199512,2
199513,2
199514,2
199515,2
199516,2
199517,2
199518,2
199519,2
199520,2
199521,3
199522,3
199523,2
199524,3
199525,3
199526,3
199527,3
199528,3
199529,2
199530,3
199531,2
199532,3
199533,3
199534,4
199535,2
199536,4
199537,4
199538,4
199539,4
199540,4
199541,4
199542,4
199543,4
199544,3
199545,1
199546,1
199547,4
199548,2
199549,1
199550,1
199551,1
199552,2
199553,1
199554,2
199555,2
199556,2
199557,2
199558,4
199559,4
199560,3
199561,3
199562,3
199563,1
199564,2
199565,2
199566,2
199567,2
199568,2
199569,2
199570,2
199571,2
199572,0
199573,0
199574,0
199575,2
199576,0
199577,2
199578,0
199579,2
199580,2
199581,2
199582,2
199583,2
199584,2
199585,2
199586,2
199587,2
199588,0
199589,0
199590,2
199591,0
199592,0
199593,0
199594,2
199595,2
199596,2
199597,2
199598,2
199599,2
199600,2
199601,2
199602,2
199603,2
199604,2
199605,2
199606,2
199607,2
199608,2
199609,2
199610,2
199611,2
199612,2
199613,2
199614,3
199615,3
199616,3
199617,3
199618,3
199619,4
199620,4
199621,2
199622,2
199623,1
199624,2
199625,2
199626,3
199627,3
199628,3
199629,1
199630,1
199631,1
199632,1
199633,2
199634,4
199635,4
199636,4
199637,4
199638,2
199639,2
199640,2
199641,3
199642,4
199643,4
199644,3
199645,4
199646,4
199647,4
199648,2
199649,2
199650,2
199651,4
199652,4
199653,2
199654,2
199655,4
199656,2
199657,0
199658,2
199659,2
199660,2
199661,4
199662,4
199663,3
199664,2
199665,0
199666,2
199667,2
199668,2
199669,2
199670,2
199671,2
199672,2
199673,2
199674,2
199675,2
199676,4
199677,4
199678,4
199679,2
199680,2
199681,2
199682,2
199683,2
199684,2
199685,2
199686,0
199687,0
199688,0
199689,0
199690,0
199691,0
199692,0
199693,0
199694,4
199695,4
199696,4
199697,4
199698,2
199699,2
199700,2
199701,2
199702,4
199703,2
199704,2
199705,2
199706,2
199707,2
199708,0
199709,2
199710,2
199711,0
199712,0
199713,0
199714,0
199715,0
199716,3
199717,0
199718,0
199719,2
199720,2
199721,2
199722,2
199723,0
199724,0
199725,0
199726,0
199727,0
199728,0
199729,0
199730,0
199731,0
199732,3
199733,1
199734,1
199735,1
199736,1
199737,1
199738,1
199739,1
199740,2
199741,2
199742,2
199743,1
199744,1
199745,2
199746,2
199747,2
199748,4
199749,2
199750,2
199751,2
199752,2
199753,3
199754,3
199755,3
199756,3
199757,3
199758,3
199759,3
199760,3
199761,3
199762,3
199763,2
199764,2
199765,2
199766,3
199767,3
199768,1
199769,2
199770,2
199771,2
199772,1
199773,1
199774,2
199775,2
199776,2
199777,2
199778,2
199779,3
199780,2
199781,3
199782,3
199783,3
199784,2
199785,2
199786,2
199787,1
199788,1
199789,1
199790,1
199791,4
199792,4
199793,2
199794,2
199795,2
199796,2
199797,1
199798,1
